"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2020-05-03,"CH","CHGL",40590,0,0,0
2020-05-03,"CH","CHGR",199021,0,0,0
2020-05-03,"CH","CHJU",73584,0,0,0
2020-05-03,"CH","CHLU",413120,0,0,0
2020-05-03,"CH","CHNE",176496,0,0,0
2020-05-03,"CH","CHNW",43087,0,0,0
2020-05-03,"CH","CHOW",37930,0,0,0
2020-05-03,"CH","CHSG",510734,0,0,0
2020-05-03,"CH","CHSH",82348,0,0,0
2020-05-03,"CH","CHSO",275247,0,0,0
2020-05-03,"CH","CHSZ",160480,0,0,0
2020-05-03,"CH","CHTG",279547,0,0,0
2020-05-03,"CH","CHTI",351491,0,0,0
2020-05-03,"CH","CHUR",36703,0,0,0
2020-05-03,"CH","CHVD",805098,0,0,0
2020-05-03,"CH","CHVS",345525,0,0,0
2020-05-03,"CH","CHZG",127642,0,0,0
2020-05-03,"CH","CHZH",1539275,0,0,0
2020-05-04,"CH","CHAG",685845,0,0,0
2020-05-04,"CH","CHAI",16128,0,0,0
2020-05-04,"CH","CHAR",55445,0,0,0
2020-05-04,"CH","CHBE",1039474,0,0,0
2020-05-04,"CH","CHBL",290765,0,0,0
2020-05-04,"CH","CHBS",201469,0,0,0
2020-05-04,"CH","CHFR",321783,0,0,0
2020-05-04,"CH","CHGE",504128,0,0,0
2020-05-04,"CH","CHGL",40590,0,0,0
2020-05-04,"CH","CHGR",199021,0,0,0
2020-05-04,"CH","CHJU",73584,0,0,0
2020-05-04,"CH","CHLU",413120,0,0,0
2020-05-04,"CH","CHNE",176496,0,0,0
2020-05-04,"CH","CHNW",43087,0,0,0
2020-05-04,"CH","CHOW",37930,0,0,0
2020-05-04,"CH","CHSG",510734,0,0,0
2020-05-04,"CH","CHSH",82348,0,0,0
2020-05-04,"CH","CHSO",275247,0,0,0
2020-05-04,"CH","CHSZ",160480,0,0,0
2020-05-04,"CH","CHTG",279547,0,0,0
2020-05-04,"CH","CHTI",351491,0,0,0
2020-05-04,"CH","CHUR",36703,0,0,0
2020-05-04,"CH","CHVD",805098,0,0,0
2020-05-04,"CH","CHVS",345525,0,0,0
2020-05-04,"CH","CHZG",127642,0,0,0
2020-05-04,"CH","CHZH",1539275,0,0,0
2020-05-05,"CH","CHAG",685845,0,0,0
2020-05-05,"CH","CHAI",16128,0,0,0
2020-05-05,"CH","CHAR",55445,0,0,0
2020-05-05,"CH","CHBE",1039474,0,0,0
2020-05-05,"CH","CHBL",290765,0,0,0
2020-05-05,"CH","CHBS",201469,0,0,0
2020-05-05,"CH","CHFR",321783,0,0,0
2020-05-05,"CH","CHGE",504128,0,0,0
2020-05-05,"CH","CHGL",40590,0,0,0
2020-05-05,"CH","CHGR",199021,0,0,0
2020-05-05,"CH","CHJU",73584,0,0,0
2020-05-05,"CH","CHLU",413120,0,0,0
2020-05-05,"CH","CHNE",176496,0,0,0
2020-05-05,"CH","CHNW",43087,0,0,0
2020-05-05,"CH","CHOW",37930,0,0,0
2020-05-05,"CH","CHSG",510734,0,0,0
2020-05-05,"CH","CHSH",82348,0,0,0
2020-05-05,"CH","CHSO",275247,0,0,0
2020-05-05,"CH","CHSZ",160480,0,0,0
2020-05-05,"CH","CHTG",279547,0,0,0
2020-05-05,"CH","CHTI",351491,0,0,0
2020-05-05,"CH","CHUR",36703,0,0,0
2020-05-05,"CH","CHVD",805098,0,0,0
2020-05-05,"CH","CHVS",345525,0,0,0
2020-05-05,"CH","CHZG",127642,0,0,0
2020-05-05,"CH","CHZH",1539275,0,0,0
2020-05-06,"CH","CHAG",685845,0,0,0
2020-05-06,"CH","CHAI",16128,0,0,0
2020-05-06,"CH","CHAR",55445,0,0,0
2020-05-06,"CH","CHBE",1039474,0,0,0
2020-05-06,"CH","CHBL",290765,0,0,0
2020-05-06,"CH","CHBS",201469,0,0,0
2020-05-06,"CH","CHFR",321783,0,0,0
2020-05-06,"CH","CHGE",504128,0,0,0
2020-05-06,"CH","CHGL",40590,0,0,0
2020-05-06,"CH","CHGR",199021,0,0,0
2020-05-06,"CH","CHJU",73584,0,0,0
2020-05-06,"CH","CHLU",413120,0,0,0
2020-05-06,"CH","CHNE",176496,0,0,0
2020-05-06,"CH","CHNW",43087,0,0,0
2020-05-06,"CH","CHOW",37930,0,0,0
2020-05-06,"CH","CHSG",510734,0,0,0
2020-05-06,"CH","CHSH",82348,0,0,0
2020-05-06,"CH","CHSO",275247,0,0,0
2020-05-06,"CH","CHSZ",160480,0,0,0
2020-05-06,"CH","CHTG",279547,0,0,0
2020-05-06,"CH","CHTI",351491,0,0,0
2020-05-06,"CH","CHUR",36703,0,0,0
2020-05-06,"CH","CHVD",805098,0,0,0
2020-05-06,"CH","CHVS",345525,0,0,0
2020-05-06,"CH","CHZG",127642,0,0,0
2020-05-06,"CH","CHZH",1539275,0,0,0
2020-05-07,"CH","CHAG",685845,0,0,0
2020-05-07,"CH","CHAI",16128,0,0,0
2020-05-07,"CH","CHAR",55445,0,0,0
2020-05-07,"CH","CHBE",1039474,0,0,0
2020-05-07,"CH","CHBL",290765,0,0,0
2020-05-07,"CH","CHBS",201469,0,0,0
2020-05-07,"CH","CHFR",321783,0,0,0
2020-05-07,"CH","CHGE",504128,0,0,0
2020-05-07,"CH","CHGL",40590,0,0,0
2020-05-07,"CH","CHGR",199021,0,0,0
2020-05-07,"CH","CHJU",73584,0,0,0
2020-05-07,"CH","CHLU",413120,0,0,0
2020-05-07,"CH","CHNE",176496,0,0,0
2020-05-07,"CH","CHNW",43087,0,0,0
2020-05-07,"CH","CHOW",37930,0,0,0
2020-05-07,"CH","CHSG",510734,0,0,0
2020-05-07,"CH","CHSH",82348,0,0,0
2020-05-07,"CH","CHSO",275247,0,0,0
2020-05-07,"CH","CHSZ",160480,0,0,0
2020-05-07,"CH","CHTG",279547,0,0,0
2020-05-07,"CH","CHTI",351491,0,0,0
2020-05-07,"CH","CHUR",36703,0,0,0
2020-05-07,"CH","CHVD",805098,0,0,0
2020-05-07,"CH","CHVS",345525,0,0,0
2020-05-07,"CH","CHZG",127642,0,0,0
2020-05-07,"CH","CHZH",1539275,0,0,0
2020-05-08,"CH","CHAG",685845,0,0,0
2020-05-08,"CH","CHAI",16128,0,0,0
2020-05-08,"CH","CHAR",55445,0,0,0
2020-05-08,"CH","CHBE",1039474,0,0,0
2020-05-08,"CH","CHBL",290765,0,0,0
2020-05-08,"CH","CHBS",201469,0,0,0
2020-05-08,"CH","CHFR",321783,0,0,0
2020-05-08,"CH","CHGE",504128,0,0,0
2020-05-08,"CH","CHGL",40590,0,0,0
2020-05-08,"CH","CHGR",199021,0,0,0
2020-05-08,"CH","CHJU",73584,0,0,0
2020-05-08,"CH","CHLU",413120,0,0,0
2020-05-08,"CH","CHNE",176496,0,0,0
2020-05-08,"CH","CHNW",43087,0,0,0
2020-05-08,"CH","CHOW",37930,0,0,0
2020-05-08,"CH","CHSG",510734,0,0,0
2020-05-08,"CH","CHSH",82348,0,0,0
2020-05-08,"CH","CHSO",275247,0,0,0
2020-05-08,"CH","CHSZ",160480,0,0,0
2020-05-08,"CH","CHTG",279547,0,0,0
2020-05-08,"CH","CHTI",351491,0,0,0
2020-05-08,"CH","CHUR",36703,0,0,0
2020-05-08,"CH","CHVD",805098,0,0,0
2020-05-08,"CH","CHVS",345525,0,0,0
2020-05-08,"CH","CHZG",127642,0,0,0
2020-05-08,"CH","CHZH",1539275,0,0,0
2020-05-09,"CH","CHAG",685845,0,0,0
2020-05-09,"CH","CHAI",16128,0,0,0
2020-05-09,"CH","CHAR",55445,0,0,0
2020-05-09,"CH","CHBE",1039474,0,0,0
2020-05-09,"CH","CHBL",290765,0,0,0
2020-05-09,"CH","CHBS",201469,0,0,0
2020-05-09,"CH","CHFR",321783,0,0,0
2020-05-09,"CH","CHGE",504128,0,0,0
2020-05-09,"CH","CHGL",40590,0,0,0
2020-05-09,"CH","CHGR",199021,0,0,0
2020-05-09,"CH","CHJU",73584,0,0,0
2020-05-09,"CH","CHLU",413120,0,0,0
2020-05-09,"CH","CHNE",176496,0,0,0
2020-05-09,"CH","CHNW",43087,0,0,0
2020-05-09,"CH","CHOW",37930,0,0,0
2020-05-09,"CH","CHSG",510734,0,0,0
2020-05-09,"CH","CHSH",82348,0,0,0
2020-05-09,"CH","CHSO",275247,0,0,0
2020-05-09,"CH","CHSZ",160480,0,0,0
2020-05-09,"CH","CHTG",279547,0,0,0
2020-05-09,"CH","CHTI",351491,0,0,0
2020-05-09,"CH","CHUR",36703,0,0,0
2020-05-09,"CH","CHVD",805098,0,0,0
2020-05-09,"CH","CHVS",345525,0,0,0
2020-05-09,"CH","CHZG",127642,0,0,0
2020-05-09,"CH","CHZH",1539275,0,0,0
2020-05-10,"CH","CHAG",685845,0,0,0
2020-05-10,"CH","CHAI",16128,0,0,0
2020-05-10,"CH","CHAR",55445,0,0,0
2020-05-10,"CH","CHBE",1039474,0,0,0
2020-05-10,"CH","CHBL",290765,0,0,0
2020-05-10,"CH","CHBS",201469,0,0,0
2020-05-10,"CH","CHFR",321783,0,0,0
2020-05-10,"CH","CHGE",504128,0,0,0
2020-05-10,"CH","CHGL",40590,0,0,0
2020-05-10,"CH","CHGR",199021,0,0,0
2020-05-10,"CH","CHJU",73584,0,0,0
2020-05-10,"CH","CHLU",413120,0,0,0
2020-05-10,"CH","CHNE",176496,0,0,0
2020-05-10,"CH","CHNW",43087,0,0,0
2020-05-10,"CH","CHOW",37930,0,0,0
2020-05-10,"CH","CHSG",510734,0,0,0
2020-05-10,"CH","CHSH",82348,0,0,0
2020-05-10,"CH","CHSO",275247,0,0,0
2020-05-10,"CH","CHSZ",160480,0,0,0
2020-05-10,"CH","CHTG",279547,0,0,0
2020-05-10,"CH","CHTI",351491,0,0,0
2020-05-10,"CH","CHUR",36703,0,0,0
2020-05-10,"CH","CHVD",805098,0,0,0
2020-05-10,"CH","CHVS",345525,0,0,0
2020-05-10,"CH","CHZG",127642,0,0,0
2020-05-10,"CH","CHZH",1539275,0,0,0
2020-05-11,"CH","CHAG",685845,0,0,0
2020-05-11,"CH","CHAI",16128,0,0,0
2020-05-11,"CH","CHAR",55445,0,0,0
2020-05-11,"CH","CHBE",1039474,0,0,0
2020-05-11,"CH","CHBL",290765,0,0,0
2020-05-11,"CH","CHBS",201469,0,0,0
2020-05-11,"CH","CHFR",321783,0,0,0
2020-05-11,"CH","CHGE",504128,0,0,0
2020-05-11,"CH","CHGL",40590,0,0,0
2020-05-11,"CH","CHGR",199021,0,0,0
2020-05-11,"CH","CHJU",73584,0,0,0
2020-05-11,"CH","CHLU",413120,0,0,0
2020-05-11,"CH","CHNE",176496,0,0,0
2020-05-11,"CH","CHNW",43087,0,0,0
2020-05-11,"CH","CHOW",37930,0,0,0
2020-05-11,"CH","CHSG",510734,0,0,0
2020-05-11,"CH","CHSH",82348,0,0,0
2020-05-11,"CH","CHSO",275247,0,0,0
2020-05-11,"CH","CHSZ",160480,0,0,0
2020-05-11,"CH","CHTG",279547,0,0,0
2020-05-11,"CH","CHTI",351491,0,0,0
2020-05-11,"CH","CHUR",36703,0,0,0
2020-05-11,"CH","CHVD",805098,0,0,0
2020-05-11,"CH","CHVS",345525,0,0,0
2020-05-11,"CH","CHZG",127642,0,0,0
2020-05-11,"CH","CHZH",1539275,0,0,0
2020-05-12,"CH","CHAG",685845,0,0,0
2020-05-12,"CH","CHAI",16128,0,0,0
2020-05-12,"CH","CHAR",55445,0,0,0
2020-05-12,"CH","CHBE",1039474,0,0,0
2020-05-12,"CH","CHBL",290765,0,0,0
2020-05-12,"CH","CHBS",201469,0,0,0
2020-05-12,"CH","CHFR",321783,0,0,0
2020-05-12,"CH","CHGE",504128,0,0,0
2020-05-12,"CH","CHGL",40590,0,0,0
2020-05-12,"CH","CHGR",199021,0,0,0
2020-05-12,"CH","CHJU",73584,0,0,0
2020-05-12,"CH","CHLU",413120,0,0,0
2020-05-12,"CH","CHNE",176496,0,0,0
2020-05-12,"CH","CHNW",43087,0,0,0
2020-05-12,"CH","CHOW",37930,0,0,0
2020-05-12,"CH","CHSG",510734,0,0,0
2020-05-12,"CH","CHSH",82348,0,0,0
2020-05-12,"CH","CHSO",275247,0,0,0
2020-05-12,"CH","CHSZ",160480,0,0,0
2020-05-12,"CH","CHTG",279547,0,0,0
2020-05-12,"CH","CHTI",351491,0,0,0
2020-05-12,"CH","CHUR",36703,0,0,0
2020-05-12,"CH","CHVD",805098,0,0,0
2020-05-12,"CH","CHVS",345525,0,0,0
2020-05-12,"CH","CHZG",127642,0,0,0
2020-05-12,"CH","CHZH",1539275,0,0,0
2020-05-13,"CH","CHAG",685845,0,0,0
2020-05-13,"CH","CHAI",16128,0,0,0
2020-05-13,"CH","CHAR",55445,0,0,0
2020-05-13,"CH","CHBE",1039474,0,0,0
2020-05-13,"CH","CHBL",290765,0,0,0
2020-05-13,"CH","CHBS",201469,0,0,0
2020-05-13,"CH","CHFR",321783,0,0,0
2020-05-13,"CH","CHGE",504128,0,0,0
2020-05-13,"CH","CHGL",40590,0,0,0
2020-05-13,"CH","CHGR",199021,0,0,0
2020-05-13,"CH","CHJU",73584,0,0,0
2020-05-13,"CH","CHLU",413120,0,0,0
2020-05-13,"CH","CHNE",176496,0,0,0
2020-05-13,"CH","CHNW",43087,0,0,0
2020-05-13,"CH","CHOW",37930,0,0,0
2020-05-13,"CH","CHSG",510734,0,0,0
2020-05-13,"CH","CHSH",82348,0,0,0
2020-05-13,"CH","CHSO",275247,0,0,0
2020-05-13,"CH","CHSZ",160480,0,0,0
2020-05-13,"CH","CHTG",279547,0,0,0
2020-05-13,"CH","CHTI",351491,0,0,0
2020-05-13,"CH","CHUR",36703,0,0,0
2020-05-13,"CH","CHVD",805098,0,0,0
2020-05-13,"CH","CHVS",345525,0,0,0
2020-05-13,"CH","CHZG",127642,0,0,0
2020-05-13,"CH","CHZH",1539275,0,0,0
2020-05-14,"CH","CHAG",685845,0,0,0
2020-05-14,"CH","CHAI",16128,0,0,0
2020-05-14,"CH","CHAR",55445,0,0,0
2020-05-14,"CH","CHBE",1039474,0,0,0
2020-05-14,"CH","CHBL",290765,0,0,0
2020-05-14,"CH","CHBS",201469,0,0,0
2020-05-14,"CH","CHFR",321783,0,0,0
2020-05-14,"CH","CHGE",504128,0.05,NA,NA
2020-05-14,"CH","CHGL",40590,0,0,0
2020-05-14,"CH","CHGR",199021,0,0,0
2020-05-14,"CH","CHJU",73584,0,0,0
2020-05-14,"CH","CHLU",413120,0,0,0
2020-05-14,"CH","CHNE",176496,0,0,0
2020-05-14,"CH","CHNW",43087,0,0,0
2020-05-14,"CH","CHOW",37930,0,0,0
2020-05-14,"CH","CHSG",510734,0,0,0
2020-05-14,"CH","CHSH",82348,0,0,0
2020-05-14,"CH","CHSO",275247,0,0,0
2020-05-14,"CH","CHSZ",160480,0,0,0
2020-05-14,"CH","CHTG",279547,0,0,0
2020-05-14,"CH","CHTI",351491,0,0,0
2020-05-14,"CH","CHUR",36703,0,0,0
2020-05-14,"CH","CHVD",805098,0,0,0
2020-05-14,"CH","CHVS",345525,0,0,0
2020-05-14,"CH","CHZG",127642,0,0,0
2020-05-14,"CH","CHZH",1539275,0,NA,NA
2020-05-15,"CH","CHAG",685845,0,0,0
2020-05-15,"CH","CHAI",16128,0,0,0
2020-05-15,"CH","CHAR",55445,0,0,0
2020-05-15,"CH","CHBE",1039474,0,0,0
2020-05-15,"CH","CHBL",290765,0,0,0
2020-05-15,"CH","CHBS",201469,0,0,0
2020-05-15,"CH","CHFR",321783,0,0,0
2020-05-15,"CH","CHGE",504128,0.05,NA,NA
2020-05-15,"CH","CHGL",40590,0,0,0
2020-05-15,"CH","CHGR",199021,0,0,0
2020-05-15,"CH","CHJU",73584,0,0,0
2020-05-15,"CH","CHLU",413120,0,0,0
2020-05-15,"CH","CHNE",176496,0,0,0
2020-05-15,"CH","CHNW",43087,0,0,0
2020-05-15,"CH","CHOW",37930,0,0,0
2020-05-15,"CH","CHSG",510734,0,0,0
2020-05-15,"CH","CHSH",82348,0,0,0
2020-05-15,"CH","CHSO",275247,0,0,0
2020-05-15,"CH","CHSZ",160480,0,0,0
2020-05-15,"CH","CHTG",279547,0,0,0
2020-05-15,"CH","CHTI",351491,0,0,0
2020-05-15,"CH","CHUR",36703,0,0,0
2020-05-15,"CH","CHVD",805098,0,0,0
2020-05-15,"CH","CHVS",345525,0,0,0
2020-05-15,"CH","CHZG",127642,0,0,0
2020-05-15,"CH","CHZH",1539275,0,NA,NA
2020-05-16,"CH","CHAG",685845,0,0,0
2020-05-16,"CH","CHAI",16128,0,0,0
2020-05-16,"CH","CHAR",55445,0,0,0
2020-05-16,"CH","CHBE",1039474,0,0,0
2020-05-16,"CH","CHBL",290765,0,0,0
2020-05-16,"CH","CHBS",201469,0,0,0
2020-05-16,"CH","CHFR",321783,0,0,0
2020-05-16,"CH","CHGE",504128,0.05,NA,NA
2020-05-16,"CH","CHGL",40590,0,0,0
2020-05-16,"CH","CHGR",199021,0,0,0
2020-05-16,"CH","CHJU",73584,0,0,0
2020-05-16,"CH","CHLU",413120,0,0,0
2020-05-16,"CH","CHNE",176496,0,0,0
2020-05-16,"CH","CHNW",43087,0,0,0
2020-05-16,"CH","CHOW",37930,0,0,0
2020-05-16,"CH","CHSG",510734,0,0,0
2020-05-16,"CH","CHSH",82348,0,0,0
2020-05-16,"CH","CHSO",275247,0,0,0
2020-05-16,"CH","CHSZ",160480,0,0,0
2020-05-16,"CH","CHTG",279547,0,0,0
2020-05-16,"CH","CHTI",351491,0,0,0
2020-05-16,"CH","CHUR",36703,0,0,0
2020-05-16,"CH","CHVD",805098,0,0,0
2020-05-16,"CH","CHVS",345525,0,0,0
2020-05-16,"CH","CHZG",127642,0,0,0
2020-05-16,"CH","CHZH",1539275,0,NA,NA
2020-05-17,"CH","CHAG",685845,0,0,0
2020-05-17,"CH","CHAI",16128,0,0,0
2020-05-17,"CH","CHAR",55445,0,0,0
2020-05-17,"CH","CHBE",1039474,0,0,0
2020-05-17,"CH","CHBL",290765,0,0,0
2020-05-17,"CH","CHBS",201469,0,0,0
2020-05-17,"CH","CHFR",321783,0,0,0
2020-05-17,"CH","CHGE",504128,0.05,NA,NA
2020-05-17,"CH","CHGL",40590,0,0,0
2020-05-17,"CH","CHGR",199021,0,0,0
2020-05-17,"CH","CHJU",73584,0,0,0
2020-05-17,"CH","CHLU",413120,0,0,0
2020-05-17,"CH","CHNE",176496,0,0,0
2020-05-17,"CH","CHNW",43087,0,0,0
2020-05-17,"CH","CHOW",37930,0,0,0
2020-05-17,"CH","CHSG",510734,0,0,0
2020-05-17,"CH","CHSH",82348,0,0,0
2020-05-17,"CH","CHSO",275247,0,0,0
2020-05-17,"CH","CHSZ",160480,0,0,0
2020-05-17,"CH","CHTG",279547,0,0,0
2020-05-17,"CH","CHTI",351491,0,0,0
2020-05-17,"CH","CHUR",36703,0,0,0
2020-05-17,"CH","CHVD",805098,0,0,0
2020-05-17,"CH","CHVS",345525,0,0,0
2020-05-17,"CH","CHZG",127642,0,0,0
2020-05-17,"CH","CHZH",1539275,0,NA,NA
2020-05-18,"CH","CHAG",685845,0,0,0
2020-05-18,"CH","CHAI",16128,0,0,0
2020-05-18,"CH","CHAR",55445,0,0,0
2020-05-18,"CH","CHBE",1039474,0,0,0
2020-05-18,"CH","CHBL",290765,0,0,0
2020-05-18,"CH","CHBS",201469,0,0,0
2020-05-18,"CH","CHFR",321783,0,0,0
2020-05-18,"CH","CHGE",504128,0.05,NA,NA
2020-05-18,"CH","CHGL",40590,0,0,0
2020-05-18,"CH","CHGR",199021,0,0,0
2020-05-18,"CH","CHJU",73584,0,0,0
2020-05-18,"CH","CHLU",413120,0,0,0
2020-05-18,"CH","CHNE",176496,0,0,0
2020-05-18,"CH","CHNW",43087,0,0,0
2020-05-18,"CH","CHOW",37930,0,0,0
2020-05-18,"CH","CHSG",510734,0,0,0
2020-05-18,"CH","CHSH",82348,0,0,0
2020-05-18,"CH","CHSO",275247,0,0,0
2020-05-18,"CH","CHSZ",160480,0,0,0
2020-05-18,"CH","CHTG",279547,0,0,0
2020-05-18,"CH","CHTI",351491,0,0,0
2020-05-18,"CH","CHUR",36703,0,0,0
2020-05-18,"CH","CHVD",805098,0,0,0
2020-05-18,"CH","CHVS",345525,0,0,0
2020-05-18,"CH","CHZG",127642,0,0,0
2020-05-18,"CH","CHZH",1539275,0,NA,NA
2020-05-19,"CH","CHAG",685845,0,0,0
2020-05-19,"CH","CHAI",16128,0,0,0
2020-05-19,"CH","CHAR",55445,0,0,0
2020-05-19,"CH","CHBE",1039474,0,0,0
2020-05-19,"CH","CHBL",290765,0,0,0
2020-05-19,"CH","CHBS",201469,0,0,0
2020-05-19,"CH","CHFR",321783,0,0,0
2020-05-19,"CH","CHGE",504128,0.05,NA,NA
2020-05-19,"CH","CHGL",40590,0,0,0
2020-05-19,"CH","CHGR",199021,0,0,0
2020-05-19,"CH","CHJU",73584,0,0,0
2020-05-19,"CH","CHLU",413120,0,0,0
2020-05-19,"CH","CHNE",176496,0,0,0
2020-05-19,"CH","CHNW",43087,0,0,0
2020-05-19,"CH","CHOW",37930,0,0,0
2020-05-19,"CH","CHSG",510734,0,0,0
2020-05-19,"CH","CHSH",82348,0,0,0
2020-05-19,"CH","CHSO",275247,0,0,0
2020-05-19,"CH","CHSZ",160480,0,0,0
2020-05-19,"CH","CHTG",279547,0,0,0
2020-05-19,"CH","CHTI",351491,0,0,0
2020-05-19,"CH","CHUR",36703,0,0,0
2020-05-19,"CH","CHVD",805098,0,0,0
2020-05-19,"CH","CHVS",345525,0,0,0
2020-05-19,"CH","CHZG",127642,0,0,0
2020-05-19,"CH","CHZH",1539275,0,NA,NA
2020-05-20,"CH","CHAG",685845,0,0,0
2020-05-20,"CH","CHAI",16128,0,0,0
2020-05-20,"CH","CHAR",55445,0,0,0
2020-05-20,"CH","CHBE",1039474,0,0,0
2020-05-20,"CH","CHBL",290765,0,0,0
2020-05-20,"CH","CHBS",201469,0,0,0
2020-05-20,"CH","CHFR",321783,0,0,0
2020-05-20,"CH","CHGE",504128,0.05,NA,NA
2020-05-20,"CH","CHGL",40590,0,0,0
2020-05-20,"CH","CHGR",199021,0,0,0
2020-05-20,"CH","CHJU",73584,0,0,0
2020-05-20,"CH","CHLU",413120,0,0,0
2020-05-20,"CH","CHNE",176496,0,0,0
2020-05-20,"CH","CHNW",43087,0,0,0
2020-05-20,"CH","CHOW",37930,0,0,0
2020-05-20,"CH","CHSG",510734,0,0,0
2020-05-20,"CH","CHSH",82348,0,0,0
2020-05-20,"CH","CHSO",275247,0,0,0
2020-05-20,"CH","CHSZ",160480,0,0,0
2020-05-20,"CH","CHTG",279547,0,0,0
2020-05-20,"CH","CHTI",351491,0,0,0
2020-05-20,"CH","CHUR",36703,0,0,0
2020-05-20,"CH","CHVD",805098,0,0,0
2020-05-20,"CH","CHVS",345525,0,0,0
2020-05-20,"CH","CHZG",127642,0,0,0
2020-05-20,"CH","CHZH",1539275,0,NA,NA
2020-05-21,"CH","CHAG",685845,0,0,0
2020-05-21,"CH","CHAI",16128,0,0,0
2020-05-21,"CH","CHAR",55445,0,0,0
2020-05-21,"CH","CHBE",1039474,0,0,0
2020-05-21,"CH","CHBL",290765,0,0,0
2020-05-21,"CH","CHBS",201469,0,0,0
2020-05-21,"CH","CHFR",321783,0,0,0
2020-05-21,"CH","CHGE",504128,0.05,NA,NA
2020-05-21,"CH","CHGL",40590,0,0,0
2020-05-21,"CH","CHGR",199021,0,0,0
2020-05-21,"CH","CHJU",73584,0,0,0
2020-05-21,"CH","CHLU",413120,0,0,0
2020-05-21,"CH","CHNE",176496,0,0,0
2020-05-21,"CH","CHNW",43087,0,0,0
2020-05-21,"CH","CHOW",37930,0,0,0
2020-05-21,"CH","CHSG",510734,0,0,0
2020-05-21,"CH","CHSH",82348,0,0,0
2020-05-21,"CH","CHSO",275247,0,0,0
2020-05-21,"CH","CHSZ",160480,0,0,0
2020-05-21,"CH","CHTG",279547,0,0,0
2020-05-21,"CH","CHTI",351491,0,0,0
2020-05-21,"CH","CHUR",36703,0,0,0
2020-05-21,"CH","CHVD",805098,0,0,0
2020-05-21,"CH","CHVS",345525,0,0,0
2020-05-21,"CH","CHZG",127642,0,0,0
2020-05-21,"CH","CHZH",1539275,0,NA,NA
2020-05-22,"CH","CHAG",685845,0,0,0
2020-05-22,"CH","CHAI",16128,0,0,0
2020-05-22,"CH","CHAR",55445,0,0,0
2020-05-22,"CH","CHBE",1039474,0,0,0
2020-05-22,"CH","CHBL",290765,0,0,0
2020-05-22,"CH","CHBS",201469,0,0,0
2020-05-22,"CH","CHFR",321783,0,0,0
2020-05-22,"CH","CHGE",504128,0.05,NA,NA
2020-05-22,"CH","CHGL",40590,0,0,0
2020-05-22,"CH","CHGR",199021,0,0,0
2020-05-22,"CH","CHJU",73584,0,0,0
2020-05-22,"CH","CHLU",413120,0,0,0
2020-05-22,"CH","CHNE",176496,0,0,0
2020-05-22,"CH","CHNW",43087,0,0,0
2020-05-22,"CH","CHOW",37930,0,0,0
2020-05-22,"CH","CHSG",510734,0,0,0
2020-05-22,"CH","CHSH",82348,0,0,0
2020-05-22,"CH","CHSO",275247,0,0,0
2020-05-22,"CH","CHSZ",160480,0,0,0
2020-05-22,"CH","CHTG",279547,0,0,0
2020-05-22,"CH","CHTI",351491,0,0,0
2020-05-22,"CH","CHUR",36703,0,0,0
2020-05-22,"CH","CHVD",805098,0,0,0
2020-05-22,"CH","CHVS",345525,0,0,0
2020-05-22,"CH","CHZG",127642,0,0,0
2020-05-22,"CH","CHZH",1539275,0,NA,NA
2020-05-23,"CH","CHAG",685845,0,0,0
2020-05-23,"CH","CHAI",16128,0,0,0
2020-05-23,"CH","CHAR",55445,0,0,0
2020-05-23,"CH","CHBE",1039474,0,0,0
2020-05-23,"CH","CHBL",290765,0,0,0
2020-05-23,"CH","CHBS",201469,0,0,0
2020-05-23,"CH","CHFR",321783,0,0,0
2020-05-23,"CH","CHGE",504128,0.05,NA,NA
2020-05-23,"CH","CHGL",40590,0,0,0
2020-05-23,"CH","CHGR",199021,0,0,0
2020-05-23,"CH","CHJU",73584,0,0,0
2020-05-23,"CH","CHLU",413120,0,0,0
2020-05-23,"CH","CHNE",176496,0,0,0
2020-05-23,"CH","CHNW",43087,0,0,0
2020-05-23,"CH","CHOW",37930,0,0,0
2020-05-23,"CH","CHSG",510734,0,0,0
2020-05-23,"CH","CHSH",82348,0,0,0
2020-05-23,"CH","CHSO",275247,0,0,0
2020-05-23,"CH","CHSZ",160480,0,0,0
2020-05-23,"CH","CHTG",279547,0,0,0
2020-05-23,"CH","CHTI",351491,0,0,0
2020-05-23,"CH","CHUR",36703,0,0,0
2020-05-23,"CH","CHVD",805098,0,0,0
2020-05-23,"CH","CHVS",345525,0,0,0
2020-05-23,"CH","CHZG",127642,0,0,0
2020-05-23,"CH","CHZH",1539275,0,NA,NA
2020-05-24,"CH","CHAG",685845,0,0,0
2020-05-24,"CH","CHAI",16128,0,0,0
2020-05-24,"CH","CHAR",55445,0,0,0
2020-05-24,"CH","CHBE",1039474,0,0,0
2020-05-24,"CH","CHBL",290765,0,0,0
2020-05-24,"CH","CHBS",201469,0,0,0
2020-05-24,"CH","CHFR",321783,0,0,0
2020-05-24,"CH","CHGE",504128,0.05,NA,NA
2020-05-24,"CH","CHGL",40590,0,0,0
2020-05-24,"CH","CHGR",199021,0,0,0
2020-05-24,"CH","CHJU",73584,0,0,0
2020-05-24,"CH","CHLU",413120,0,0,0
2020-05-24,"CH","CHNE",176496,0,0,0
2020-05-24,"CH","CHNW",43087,0,0,0
2020-05-24,"CH","CHOW",37930,0,0,0
