"date","country","region","population","p_cases_infected","p_cases_recent","p_cases_active"
2021-01-04,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-04,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-04,"US","USOK",3956971,0,0,0
2021-01-04,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-04,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-04,"US","USRI",1059361,0.008,0,0
2021-01-04,"US","USSC",5148714,0,NA,NA
2021-01-04,"US","USSD",884659,0,0,0
2021-01-04,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-04,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-04,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-04,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-04,"US","USVT",623989,0.0102040816326531,0,0.125
2021-01-04,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-04,"US","USWI",5822434,0,NA,NA
2021-01-04,"US","USWV",1792147,0,0,0
2021-01-04,"US","USWY",578759,0,0,0
2021-01-05,"US","USAK",731545,0,0,0
2021-01-05,"US","USAL",4903185,0.1875,0,0
2021-01-05,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-05,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-05,"US","USCA",39512223,0.0130687318489835,0.00108813928182807,0.00217627856365615
2021-01-05,"US","USCO",5758736,0.072,0,0
2021-01-05,"US","USCT",3565287,0.019672131147541,0,0
2021-01-05,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-05,"US","USDE",973764,0,0,0
2021-01-05,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-05,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-05,"US","USHI",1415872,0,0,0
2021-01-05,"US","USIA",3155070,0,0,0
2021-01-05,"US","USID",1787065,0,NA,NA
2021-01-05,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-05,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-05,"US","USKS",2913314,0,NA,NA
2021-01-05,"US","USKY",4467673,0,NA,NA
2021-01-05,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-05,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-05,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-05,"US","USME",1344212,0,0,0
2021-01-05,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-05,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-05,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-05,"US","USMS",2976149,0.021978021978022,0,0
2021-01-05,"US","USMT",1068778,0.03,NA,NA
2021-01-05,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-05,"US","USND",762062,0,0,0
2021-01-05,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-05,"US","USNH",1359711,0,NA,NA
2021-01-05,"US","USNJ",8882190,0.0087173100871731,0,0
2021-01-05,"US","USNM",2096829,0,NA,NA
2021-01-05,"US","USNV",3080156,0,0,0
2021-01-05,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-05,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-05,"US","USOK",3956971,0,0,0
2021-01-05,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-05,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-05,"US","USRI",1059361,0.008,0,0
2021-01-05,"US","USSC",5148714,0,NA,NA
2021-01-05,"US","USSD",884659,0,0,0
2021-01-05,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-05,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-05,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-05,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-05,"US","USVT",623989,0,0,0
2021-01-05,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-05,"US","USWI",5822434,0,NA,NA
2021-01-05,"US","USWV",1792147,0,0,0
2021-01-05,"US","USWY",578759,0,0,0
2021-01-06,"US","USAK",731545,0,0,0
2021-01-06,"US","USAL",4903185,0.1875,0,0
2021-01-06,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-06,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-06,"US","USCA",39512223,0.0130687318489835,0.00108813928182807,0.00217627856365615
2021-01-06,"US","USCO",5758736,0.072,0,0
2021-01-06,"US","USCT",3565287,0.019672131147541,0,0
2021-01-06,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-06,"US","USDE",973764,0,0,0
2021-01-06,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-06,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-06,"US","USHI",1415872,0,0,0
2021-01-06,"US","USIA",3155070,0,0,0
2021-01-06,"US","USID",1787065,0,NA,NA
2021-01-06,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-06,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-06,"US","USKS",2913314,0,NA,NA
2021-01-06,"US","USKY",4467673,0,NA,NA
2021-01-06,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-06,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-06,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-06,"US","USME",1344212,0,0,0
2021-01-06,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-06,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-06,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-06,"US","USMS",2976149,0.021978021978022,0,0
2021-01-06,"US","USMT",1068778,0.03,NA,NA
2021-01-06,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-06,"US","USND",762062,0,0,0
2021-01-06,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-06,"US","USNH",1359711,0,NA,NA
2021-01-06,"US","USNJ",8882190,0.0087173100871731,0,0
2021-01-06,"US","USNM",2096829,0,NA,NA
2021-01-06,"US","USNV",3080156,0,0,0
2021-01-06,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-06,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-06,"US","USOK",3956971,0,0,0
2021-01-06,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-06,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-06,"US","USRI",1059361,0.008,0,0
2021-01-06,"US","USSC",5148714,0,NA,NA
2021-01-06,"US","USSD",884659,0,0,0
2021-01-06,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-06,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-06,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-06,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-06,"US","USVT",623989,0,0,0
2021-01-06,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-06,"US","USWI",5822434,0,NA,NA
2021-01-06,"US","USWV",1792147,0,0,0
2021-01-06,"US","USWY",578759,0,0,0
2021-01-07,"US","USAK",731545,0,0,0
2021-01-07,"US","USAL",4903185,0.1875,0,0
2021-01-07,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-07,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-07,"US","USCA",39512223,0.0130687318489835,0.00108813928182807,0.00217627856365615
2021-01-07,"US","USCO",5758736,0.072,0,0
2021-01-07,"US","USCT",3565287,0.019672131147541,0,0
2021-01-07,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-07,"US","USDE",973764,0,0,0
2021-01-07,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-07,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-07,"US","USHI",1415872,0,0,0
2021-01-07,"US","USIA",3155070,0,0,0
2021-01-07,"US","USID",1787065,0,NA,NA
2021-01-07,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-07,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-07,"US","USKS",2913314,0,NA,NA
2021-01-07,"US","USKY",4467673,0,NA,NA
2021-01-07,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-07,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-07,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-07,"US","USME",1344212,0,0,0
2021-01-07,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-07,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-07,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-07,"US","USMS",2976149,0.021978021978022,0,0
2021-01-07,"US","USMT",1068778,0.03,NA,NA
2021-01-07,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-07,"US","USND",762062,0,0,0
2021-01-07,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-07,"US","USNH",1359711,0,NA,NA
2021-01-07,"US","USNJ",8882190,0.0087173100871731,0,0
2021-01-07,"US","USNM",2096829,0,NA,NA
2021-01-07,"US","USNV",3080156,0,0,0
2021-01-07,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-07,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-07,"US","USOK",3956971,0,0,0
2021-01-07,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-07,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-07,"US","USRI",1059361,0.008,0,0
2021-01-07,"US","USSC",5148714,0,NA,NA
2021-01-07,"US","USSD",884659,0,0,0
2021-01-07,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-07,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-07,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-07,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-07,"US","USVT",623989,0,0,0
2021-01-07,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-07,"US","USWI",5822434,0,NA,NA
2021-01-07,"US","USWV",1792147,0,0,0
2021-01-07,"US","USWY",578759,0,0,0
2021-01-08,"US","USAK",731545,0,0,0
2021-01-08,"US","USAL",4903185,0.1875,0,0
2021-01-08,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-08,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-08,"US","USCA",39512223,0.0130687318489835,0.00108813928182807,0.00217627856365615
2021-01-08,"US","USCO",5758736,0.072,0,0
2021-01-08,"US","USCT",3565287,0.019672131147541,0,0
2021-01-08,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-08,"US","USDE",973764,0,0,0
2021-01-08,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-08,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-08,"US","USHI",1415872,0,0,0
2021-01-08,"US","USIA",3155070,0,0,0
2021-01-08,"US","USID",1787065,0,NA,NA
2021-01-08,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-08,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-08,"US","USKS",2913314,0,NA,NA
2021-01-08,"US","USKY",4467673,0,NA,NA
2021-01-08,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-08,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-08,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-08,"US","USME",1344212,0,0,0
2021-01-08,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-08,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-08,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-08,"US","USMS",2976149,0.021978021978022,0,0
2021-01-08,"US","USMT",1068778,0.03,NA,NA
2021-01-08,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-08,"US","USND",762062,0,0,0
2021-01-08,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-08,"US","USNH",1359711,0,NA,NA
2021-01-08,"US","USNJ",8882190,0.0087173100871731,0,0
2021-01-08,"US","USNM",2096829,0,NA,NA
2021-01-08,"US","USNV",3080156,0,0,0
2021-01-08,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-08,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-08,"US","USOK",3956971,0,0,0
2021-01-08,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-08,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-08,"US","USRI",1059361,0.008,0,0
2021-01-08,"US","USSC",5148714,0,NA,NA
2021-01-08,"US","USSD",884659,0,0,0
2021-01-08,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-08,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-08,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-08,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-08,"US","USVT",623989,0,0,0
2021-01-08,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-08,"US","USWI",5822434,0,NA,NA
2021-01-08,"US","USWV",1792147,0,0,0
2021-01-08,"US","USWY",578759,0,0,0
2021-01-09,"US","USAK",731545,0,0,0
2021-01-09,"US","USAL",4903185,0.1875,0,0
2021-01-09,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-09,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-09,"US","USCA",39512223,0.0130687318489835,0.00108813928182807,0.00217627856365615
2021-01-09,"US","USCO",5758736,0.072,0,0
2021-01-09,"US","USCT",3565287,0.019672131147541,0,0
2021-01-09,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-09,"US","USDE",973764,0,0,0
2021-01-09,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-09,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-09,"US","USHI",1415872,0,0,0
2021-01-09,"US","USIA",3155070,0,0,0
2021-01-09,"US","USID",1787065,0,NA,NA
2021-01-09,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-09,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-09,"US","USKS",2913314,0,NA,NA
2021-01-09,"US","USKY",4467673,0,NA,NA
2021-01-09,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-09,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-09,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-09,"US","USME",1344212,0,0,0
2021-01-09,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-09,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-09,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-09,"US","USMS",2976149,0.021978021978022,0,0
2021-01-09,"US","USMT",1068778,0.03,NA,NA
2021-01-09,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-09,"US","USND",762062,0,0,0
2021-01-09,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-09,"US","USNH",1359711,0,NA,NA
2021-01-09,"US","USNJ",8882190,0.00872817955112219,0,0
2021-01-09,"US","USNM",2096829,0,NA,NA
2021-01-09,"US","USNV",3080156,0,0,0
2021-01-09,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-09,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-09,"US","USOK",3956971,0,0,0
2021-01-09,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-09,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-09,"US","USRI",1059361,0.008,0,0
2021-01-09,"US","USSC",5148714,0,NA,NA
2021-01-09,"US","USSD",884659,0,0,0
2021-01-09,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-09,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-09,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-09,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-09,"US","USVT",623989,0,0,0
2021-01-09,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-09,"US","USWI",5822434,0,NA,NA
2021-01-09,"US","USWV",1792147,0,0,0
2021-01-09,"US","USWY",578759,0,0,0
2021-01-10,"US","USAK",731545,0,0,0
2021-01-10,"US","USAL",4903185,0.1875,0,0
2021-01-10,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-10,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-10,"US","USCA",39512223,0.0130624092888244,0.00108813928182807,0.00217627856365615
2021-01-10,"US","USCO",5758736,0.072,0,0
2021-01-10,"US","USCT",3565287,0.019672131147541,0,0
2021-01-10,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-10,"US","USDE",973764,0,0,0
2021-01-10,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-10,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-10,"US","USHI",1415872,0,0,0
2021-01-10,"US","USIA",3155070,0,0,0
2021-01-10,"US","USID",1787065,0,NA,NA
2021-01-10,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-10,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-10,"US","USKS",2913314,0,NA,NA
2021-01-10,"US","USKY",4467673,0,NA,NA
2021-01-10,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-10,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-10,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-10,"US","USME",1344212,0,0,0
2021-01-10,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-10,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-10,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-10,"US","USMS",2976149,0.021978021978022,0,0
2021-01-10,"US","USMT",1068778,0.03,NA,NA
2021-01-10,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-10,"US","USND",762062,0,0,0
2021-01-10,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-10,"US","USNH",1359711,0,NA,NA
2021-01-10,"US","USNJ",8882190,0.00872817955112219,0,0
2021-01-10,"US","USNM",2096829,0,NA,NA
2021-01-10,"US","USNV",3080156,0,0,0
2021-01-10,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-10,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-10,"US","USOK",3956971,0,0,0
2021-01-10,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-10,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-10,"US","USRI",1059361,0.008,0,0
2021-01-10,"US","USSC",5148714,0,NA,NA
2021-01-10,"US","USSD",884659,0,0,0
2021-01-10,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-10,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-10,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-10,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-10,"US","USVT",623989,0,0,0
2021-01-10,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-10,"US","USWI",5822434,0,NA,NA
2021-01-10,"US","USWV",1792147,0,0,0
2021-01-10,"US","USWY",578759,0,0,0
2021-01-11,"US","USAK",731545,0,0,0
2021-01-11,"US","USAL",4903185,0.1875,0,0
2021-01-11,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-11,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-11,"US","USCA",39512223,0.0130624092888244,0.00108813928182807,0.00217627856365615
2021-01-11,"US","USCO",5758736,0.072,0,0
2021-01-11,"US","USCT",3565287,0.019672131147541,0,0
2021-01-11,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-11,"US","USDE",973764,0,0,0
2021-01-11,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-11,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-11,"US","USHI",1415872,0,0,0
2021-01-11,"US","USIA",3155070,0,0,0
2021-01-11,"US","USID",1787065,0,NA,NA
2021-01-11,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-11,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-11,"US","USKS",2913314,0,NA,NA
2021-01-11,"US","USKY",4467673,0,NA,NA
2021-01-11,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-11,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-11,"US","USMD",6045680,0.0232858990944373,0,0
2021-01-11,"US","USME",1344212,0,0,0
2021-01-11,"US","USMI",9986857,0.018450184501845,0.04,0
2021-01-11,"US","USMN",5639632,0.0166163141993958,0.00206185567010309,0.0140350877192982
2021-01-11,"US","USMO",6137428,0.00694444444444444,0,0
2021-01-11,"US","USMS",2976149,0.021978021978022,0,0
2021-01-11,"US","USMT",1068778,0.03,NA,NA
2021-01-11,"US","USNC",10488084,0.0177215189873418,0,0
2021-01-11,"US","USND",762062,0,0,0
2021-01-11,"US","USNE",1934408,0.0117647058823529,0,0
2021-01-11,"US","USNH",1359711,0,NA,NA
2021-01-11,"US","USNJ",8882190,0.00872817955112219,0,0
2021-01-11,"US","USNM",2096829,0,NA,NA
2021-01-11,"US","USNV",3080156,0,0,0
2021-01-11,"US","USNY",19453561,0.0752212389380531,0.00740740740740741,0.00925925925925926
2021-01-11,"US","USOH",11689100,0.036281179138322,0.0169491525423729,0.0113636363636364
2021-01-11,"US","USOK",3956971,0,0,0
2021-01-11,"US","USOR",4217737,0.112033195020747,NA,NA
2021-01-11,"US","USPA",12801989,0.0156576200417537,0,0
2021-01-11,"US","USRI",1059361,0.008,0,0
2021-01-11,"US","USSC",5148714,0,NA,NA
2021-01-11,"US","USSD",884659,0,0,0
2021-01-11,"US","USTN",6833174,0.00476190476190476,0,0
2021-01-11,"US","USTX",28995881,0.0337738619676946,0.00246305418719212,0.0123152709359606
2021-01-11,"US","USUT",3205958,0.0207253886010363,NA,NA
2021-01-11,"US","USVA",8535519,0.0346620450606586,0,0
2021-01-11,"US","USVT",623989,0,0,0
2021-01-11,"US","USWA",7614893,0.0233333333333333,0,0
2021-01-11,"US","USWI",5822434,0,NA,NA
2021-01-11,"US","USWV",1792147,0,0,0
2021-01-11,"US","USWY",578759,0,0,0
2021-01-12,"US","USAK",731545,0,0,0
2021-01-12,"US","USAL",4903185,0.1875,0,0
2021-01-12,"US","USAR",3017825,0.0181818181818182,0,0
2021-01-12,"US","USAZ",7278717,0.0425531914893617,0.0256410256410256,0.102564102564103
2021-01-12,"US","USCA",39512223,0.0130624092888244,0.00108813928182807,0.00217627856365615
2021-01-12,"US","USCO",5758736,0.072,0,0
2021-01-12,"US","USCT",3565287,0.019672131147541,0,0
2021-01-12,"US","USDC",705749,0.0297029702970297,0.01,0.01
2021-01-12,"US","USDE",973764,0,0,0
2021-01-12,"US","USFL",21477737,0.037410071942446,0.00827814569536424,0.0115894039735099
2021-01-12,"US","USGA",10617423,0.015527950310559,NA,NA
2021-01-12,"US","USHI",1415872,0,0,0
2021-01-12,"US","USIA",3155070,0,0,0
2021-01-12,"US","USID",1787065,0,NA,NA
2021-01-12,"US","USIL",12671821,0.0313364055299539,0.00294985250737463,0
2021-01-12,"US","USIN",6732219,0.0305343511450382,0,0.133333333333333
2021-01-12,"US","USKS",2913314,0,NA,NA
2021-01-12,"US","USKY",4467673,0,NA,NA
2021-01-12,"US","USLA",4648794,0.032258064516129,0.25,0.25
2021-01-12,"US","USMA",6949503,0.0758718190386428,0,0
2021-01-12,"US","USMD",6045680,0.0232858990944373,0,0
