PrescriptionIndex,CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
8,United States,Connecticut,2021-03-30,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-03-31,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-01,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-02,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-03,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-04,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-05,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-06,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-07,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-08,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-09,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-10,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-11,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-12,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-13,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-14,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-15,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-16,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-17,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-18,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-19,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-20,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-21,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-22,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-23,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-24,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-25,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-26,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-27,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-28,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-29,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-04-30,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-01,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-02,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-03,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-04,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-05,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-06,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-07,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-08,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-09,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-10,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-11,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-12,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Connecticut,2021-05-13,0,3,0,1,2,0,1,1,1,0,2,1
8,United States,Washington DC,2021-02-13,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-14,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-15,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-16,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-17,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-18,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-19,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-20,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-21,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-22,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-23,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-24,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-25,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-26,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-27,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-02-28,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-01,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-02,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-03,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-04,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-05,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-06,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-07,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-08,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-09,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-10,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-11,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-12,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-13,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-14,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-15,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-16,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-17,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-18,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-19,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-20,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-21,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-22,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-23,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-24,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-25,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-26,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-27,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-28,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-29,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-30,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-03-31,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-01,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-02,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-03,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-04,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-05,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-06,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-07,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-08,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-09,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-10,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-11,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-12,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-13,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-14,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-15,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-16,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-17,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-18,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-19,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-20,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-21,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-22,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-23,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-24,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-25,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-26,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-27,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-28,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-29,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-04-30,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-01,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-02,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-03,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-04,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-05,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-06,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-07,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-08,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-09,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-10,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-11,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-12,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Washington DC,2021-05-13,0,1,1,1,0,3,1,1,0,0,1,2
8,United States,Delaware,2021-02-13,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-14,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-15,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-16,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-17,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-18,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-19,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-20,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-21,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-22,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-23,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-24,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-25,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-26,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-27,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-02-28,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-01,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-02,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-03,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-04,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-05,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-06,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-07,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-08,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-09,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-10,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-11,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-12,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-13,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-14,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-15,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-16,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-17,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-18,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-19,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-20,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-21,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-22,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-23,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-24,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-25,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-26,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-27,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-28,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-29,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-30,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-03-31,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-01,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-02,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-03,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-04,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-05,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-06,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-07,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-08,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-09,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-10,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-11,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-12,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-13,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-14,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-15,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-16,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-17,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-18,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-19,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-20,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-21,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-22,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-23,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-24,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-25,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-26,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-27,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-28,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-29,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-04-30,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-01,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-02,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-03,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-04,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-05,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-06,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-07,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-08,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-09,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-10,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-11,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-12,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Delaware,2021-05-13,1,3,0,2,0,0,0,1,1,1,0,4
8,United States,Florida,2021-02-13,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-14,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-15,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-16,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-17,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-18,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-19,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-20,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-21,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-22,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-23,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-24,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-25,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-26,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-27,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-02-28,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-01,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-02,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-03,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-04,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-05,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-06,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-07,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-08,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-09,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-10,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-11,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-12,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-13,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-14,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-15,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-16,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-17,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-18,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-19,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-20,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-21,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-22,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-23,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-24,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-25,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-26,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-27,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-28,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-29,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-30,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-03-31,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-01,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-02,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-03,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-04,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-05,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-06,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-07,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-08,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-09,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-10,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-11,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-12,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-13,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-14,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-15,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-16,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-17,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-18,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-19,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-20,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-21,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-22,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-23,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-24,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-25,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-26,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-27,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-28,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-29,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-04-30,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-01,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-02,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-03,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-04,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-05,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-06,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-07,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-08,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-09,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-10,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-11,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-12,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Florida,2021-05-13,0,0,2,2,0,1,1,4,0,1,1,2
8,United States,Georgia,2021-02-13,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-14,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-15,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-16,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-17,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-18,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-19,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-20,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-21,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-22,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-23,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-24,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-25,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-26,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-27,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-02-28,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-03-01,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-03-02,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-03-03,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-03-04,0,0,0,2,0,1,1,4,1,0,2,1
8,United States,Georgia,2021-03-05,0,0,0,2,0,1,1,4,1,0,2,1
